part;title;level;todos;words;link
programming;Static analysis;2;1;473;
programming;Dynamic code analysis;2;0;726;
programming;ASAN (Address Sanitizer);2;0;783;
programming;LSAN (Leak Sanitizer);2;0;862;
programming;UBSan (Undefined Behaviour Sanitizer);2;0;908;
programming;Memory Sanitizer;2;0;951;
programming;Thread Sanitizer;2;0;1001;
programming;Code coverage;2;1;1112;
programming;Fuzzing;2;0;1139;
programming;JavaScript;1;0;104;#chapter-javascript-security
programming;Retire.js;2;2;279;
programming;Use a linter: ESLint;2;0;714;
programming;Bonus level;3;0;889;
programming;Strict;2;0;1078;
programming;The JS eco system;2;0;1205;
testing;Intro;1;0;108;#chapter-testing-intro
testing;Testing compiled binaries;1;0;144;#chapter-testing-compiling
testing;Linux;2;2;444;
testing;Windows;2;0;823;
testing;Description of the fields;3;1;1047;
testing;Attached info;2;0;1191;
testing;Flawfinder;1;0;164;#chapter-flawfinder
testing;Finding issues;2;0;925;
testing;Finding inputs;2;0;1346;
testing;Cppcheck;1;0;173;#chapter-cppcheck
testing;The Makefile;2;0;227;
testing;Feature: Library verification;2;0;484;
testing;Further reading;2;1;516;
testing;Testing practice;1;0;114;#chapter-testing
testing;Have testers;2;0;204;
testing;What to test;2;2;400;
testing;Unit tests;2;0;480;
testing;Verification tests;2;0;550;
testing;Performance tests;2;0;656;
testing;Destructive testing;2;0;711;
testing;External reviews;2;0;850;
testing;Bug bounties;2;1;1059;
testing;Further Reading;2;0;1065;
testing;Test Driven Development for Embedded C by James W. Grenning;3;0;1135;
testing;Code Coverage;1;0;149;#chapter-code-coverage
testing;GCC;2;3;403;
testing;Fuzzing;1;0;372;#chapter-fuzzing
testing;Training project;2;0;427;
testing;Fuzzing hardware;2;0;532;
testing;DIY fuzzer;2;1;918;
testing;Radamsa;2;0;1077;
testing;AFL American fuzzy lop;2;0;1307;
testing;libFuzzer;2;1;1411;
testing;More fuzzing tricks;2;10;1674;
tools;Intro;1;0;157;#chapter-tools-intro
tools;SSH;1;0;23;#chapter-ssh
tools;Reasons for SSH;2;0;216;
tools;Background;2;0;510;
tools;Client configuration;3;0;642;
tools;known_hosts;3;1;780;
tools;Key generation;2;0;959;
tools;Show (managed) keys;2;0;1043;
tools;Deploying keys;2;0;1226;
tools;Get a shell;2;0;1309;
tools;Execute commands;2;0;1377;
tools;File transfer (scp);2;0;1465;
tools;SSHFS;2;0;1588;
tools;GIT;2;0;1763;
tools;SSH Tunneling;2;3;1919;
tools;Telnet;2;0;1967;
tools;Further reading;2;0;1973;
tools;SSH, The Secure Shell: The Definitive Guide, 2nd Edition;3;0;2072;
tools;GIT hardening;1;0;319;#chapter-git
tools;Do not commit credentials and secrets;2;2;659;
bolt_on;Intro;1;0;176;#chapter-bolt-on-intro
bolt_on;Anti Virus tests;1;0;25;#chapter-antivirus-tests
bolt_on;Abstract;2;0;307;
bolt_on;Methods;2;0;323;
bolt_on;Classic scan;3;0;440;
bolt_on;Real-world protection tests;3;0;540;
bolt_on;DIY malware tests;3;0;647;
bolt_on;Eicar;2;1;853;#chapter-eicar
bolt_on;Windows Defender;2;0;1001;
bolt_on;Antivirus Integration;1;0;64;#chapter-antivirus-integration
bolt_on;What to scan;2;0;254;
bolt_on;AMSI;2;1;554;
bolt_on;Google Safe Browsing;2;0;734;
bolt_on;Sharing malware samples;1;2;763;#chapter-sharing-samples
bolt_on;The reason why your software is detected as a false positive (all the time);2;0;1019;
bolt_on;Where to submit to AV companies;2;0;1107;
bolt_on;Submission by Mail;2;0;1228;
bolt_on;Security without borders;2;0;1270;
bolt_on;Citizen Lab;2;0;1324;
bolt_on;CCC;2;0;1384;
bolt_on;Sucker punch;2;1;1606;
bolt_on;VirusTotal;1;0;269;#chapter-virustotal
bolt_on;DIY AV testing using VirusTotal: Does not work;2;0;362;
bolt_on;Getting a feeling for a file;2;0;577;
bolt_on;Submitting samples;2;0;650;
bolt_on;Not to do: Uploading APT samples;2;3;791;
bolt_on;Behaviour based classification;1;0;311;#chapter-antivirus-behaviour-based-classification
bolt_on;Container, Virtual Machines or Bare Metal;2;0;454;
bolt_on;Networking;2;0;600;
bolt_on;Pafish;2;0;737;
bolt_on;VMCloak;2;0;812;
bolt_on;Cuckoo Sandbox;2;0;909;
bolt_on;Small print;2;0;983;
bolt_on;Malware Sources;1;0;23;#chapter-malware-sources
bolt_on;Sources for IOCs;2;0;116;
bolt_on;Exploit kits;2;0;132;
bolt_on;C&C;2;0;143;
bolt_on;Malware;2;0;156;
bolt_on;Malicious URLs;2;0;168;
bolt_on;Phishing;2;0;179;
bolt_on;Data breaches;2;0;191;
offense;Intro;1;0;204;#chapter-offense-intro
offense;Google Dork;1;0;29;#chapter-google-dork
offense;Basics;2;0;110;
offense;SEO expertise;2;0;280;
offense;Vulnerability indicators;2;0;379;
offense;Defense;2;0;436;
offense;Further reading;2;0;482;
offense;Beef;1;0;26;#chapter-beef
offense;Basics;2;0;153;
offense;Features;2;0;276;
offense;Defense;2;0;313;
offense;Further reading;2;1;350;
offense;Burp suite;1;0;27;#chapter-burp
offense;Basics;2;0;57;
offense;Defense;2;0;144;
offense;Further reading;2;1;174;
appendix;External references and resources;1;0;13;#chapter-references
appendix;Book: Practical Internet of Things Security;3;0;135;#reference-book-practical-iot-security
appendix;Book: "Test driven development for embedded C";3;1;219;#reference-book-tdd-4-embedded-c
appendix;The Browser Hacker's Handbook;3;5;319;#reference-book-browser-hacker-handbook
appendix;Book: IoT Penetration Cookbook;3;0;373;#reference-book-iot-penetration-cookbook
appendix;The human mind;2;0;380;
appendix;Book: Pragmatic Thinking and Learning;3;0;438;#reference-book-pragmatic-thinking-and-learning
appendix;Driving Technical Change;3;0;499;#reference-book-driving-technical-change
appendix;Anti Patterns;3;0;589;#reference-book-anti-patterns
appendix;Testing projects;2;0;597;
appendix;Getting used to security;2;0;633;
appendix;Workshops;2;1;658;
appendix;CTF;2;1;709;
appendix;Economics;2;1;832;
appendix;Glossary;1;7;1232;#chapter-glossary
appendix;The author;1;1;402;#chapter-the-author
appendix;The origin story: External brain;2;0;508;
appendix;Authors;1;0;93;#chapter-authors
appendix;Credits;1;0;107;#chapter-credits
appendix;Changelog;1;8;281;#chapter-changelog
appendix;April 2019;2;0;308;
appendix;March 2019;2;0;404;
appendix;February 2019;2;0;460;
appendix;January 2019;2;0;630;
appendix;December 2018;2;0;696;
appendix;November 2018;2;0;794;
appendix;October 2018;2;0;881;
appendix;September 2018;2;0;937;
appendix;August 2018;2;0;1036;
appendix;July 2018;2;1;1119;
appendix;June 2018;2;0;1168;
appendix;May 2018, initial release;2;0;1231;
appendix;License;1;0;24;#chapter-license
